{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 0.005698280024064812, 0.2166194233594642, 0.07395389592271295}, 
 {1.6836203288140512, 3.9974182653879162, 0.03875048772596097, 
 4.541088543147749, 3.7908365292618402, 0.004462642511041144, 
 0.3822609921899369, 1.4997044087518858, 0.003178368274346186, 
 0.4360609742661941, 0.06605518710194483, 0.32606714312370116, 
 2.513049816862816}, {0.6105677932990938, 0.7607524907432665, 
 0.41605867953255304, 3.655828661261826, 0.0725196047659514, 
 0.001886605998848929, 8.193301190758802, 0.8607440696821768, 
 0.0058543741036297696, 0.3914163021105385, 2.141124929657688, 
 0.010093386279236597, 0.0405808220384246}, {2.637560681009023, 
 0.057382054010749035, 0.003454571272845621, 9.580149377922899, 
 0.014195161336995612, 4.839165187851211, 2.7822998013425444, 
 0.031030184090792994, 0.2749495710447237, 0.02409939602210485, 
 0.06483649571458175, 0.002186867091017116, 0.0042092197747571215}, 
 {0.0717854696861128, 0.05184131405162549, 2.5133063806122253, 
 7.306636168904394, 0.011326297468487042, 3.475524524053303, 
 0.0599893005003465, 0.008070612865593046, 0.05039018711311029, 
 3.305717522338207, 0.09044400846641039, 0.013864293427067003, 
 0.004376650250424206}, {2.712191985890523, 0.8335012218362485, 
 5.908265132757179, 0.8134081793992013, 1.6905071713884159, 
 0.017523592555498346, 0.0614910727170866, 1.5649900570415065, 
 0.33087648246856644, 0.2890769476636948, 0.05173336329448925, 
 0.01390116207465892, 0.3620269094044401}, {4.809075105017309, 
 1.8145463894032265, 0.33902681663826967, 0.0874781239575414, 
 0.5562299487131952, 0.0028870821877972344, 0.005868522072735339, 
 0.6462009497329582, 6.459717437916569, 5.697876493819831, 
 0.5968097782360086, 0.0024792607100391447, 0.009150273184076418}, 
 {8.134991825405645, 0.6853232555429746, 0.32066976500172084, 
 0.9508849726376474, 2.88019430987693, 9.029382908823765, 
 0.07644774205124194, 4.00016104953314, 0.9284704074551003, 
 0.15891085042621497, 0.7892957902502762, 0.0010338541010867551, 
 0.036210696867185206}, {1.8707426829094789, 0.733574050683941, 
 0.0040554435794715364, 0.03154082408503547, 0.21994257247033305, 
 0.16792702538799636, 0.002044170390258065, 3.326786163419056, 
 0.13077008908054147, 0.12120731991542415, 0.006260002935344561, 
 0.0017852765419598291, 0.0021784494040910456}, {0.07326660635879091, 
 0.7645198034280685, 0.011283513875485408, 6.848163165800135, 
 5.407847702162904, 0.38528576778055895, 0.0015643669734732432, 
 0.5238685944679659, 0.018907905007341817, 0.03141286695196965, 
 0.07861276876672332, 1.2245763152242086, 0.061665460098884586}, 
 {0.1489553676244592, 0.19316579753642044, 0.3420433682280102, 
 0.8700259748674659, 0.03464108099473769, 0.0011516590016491701, 
 1.009705494153886, 0.05852077097591116, 0.0022538274826893892, 
 0.0010117317246738954, 0.0014070309644352245, 0.018704344810544976, 
 0.0874755059567546}, {1.6846861474597026, 2.431006201699669, 
 0.011711820865253311, 0.3225560581862262, 4.99167861371196, 
 0.002362644980247249, 0.004132197193684041, 0.04062479824211042, 
 0.8613987076712861, 9.099303166980315, 0.003671484514289728, 
 0.04998225410325803, 0.2385757566321376}, {0.011278011325042022, 
 0.06141445234247304, 0.04164627182745281, 4.689825872360485, 
 0.1566365348065591, 0.18588321184874232, 0.006785754343345942, 
 0.011990573108421096, 0.7779729437248081, 6.76291748749239, 
 0.017695335021182344, 0.015123141861956528, 0.004487707825437799}, 
 {1.2968581926956821, 0.38617022610254204, 4.235335750551945, 
 2.562994877281196, 0.6327650745130666, 0.6006510368663892, 
 6.063697051099848, 7.518787649532227, 7.054755205618453, 
 0.07000734974014367, 0.4140171454318921, 0.08064452091849295, 
 3.3441894232334324}, {5.736537731556548, 0.19261943015396363, 
 0.09026316031721981, 0.13048215215878053, 0.054078486827741336, 
 0.011457252635795301, 0.0013317159023894533, 1.423169960042766, 
 0.15847922961661434, 0.9208600330898383, 0.005719623005332636, 
 0.0015894969758794466, 0.0020064071328575357}, {0.010481566755347338, 
 0.1396868566118882, 0.0038305393239000743, 3.62296215098712, 
 0.0019084799776958562, 4.041604900464155, 1.2167833598013802, 
 0.002053872627438262, 0.7577451717139049, 1.3440921736293567, 
 0.058040564022420714, 0.1378296719775644, 0.0443007752142701}, 
 {0.40365238540170495, 0.12508581637554325, 0.030848565158760517, 
 0.18391996473535427, 0.17311154878707716, 0.002692734292052585, 
 0.47209528975261883, 1.4702556544471428, 0.8267189750580864, 
 0.007907824676109215, 0.0569346074326575, 0.02609138260379321, 
 0.7943556412710069}, {0.04638160112182616, 0.04008318660213441, 
 0.022745049652281274, 0.018095103756060965, 0.11196381790130458, 
 0.1712136088723995, 0.005749747067046362, 0.025672976866018063, 
 0.026499338274728383, 0.015379572612184209, 0.19553971593515138, 
 0.0076301613481970735, 0.3627617123788779}, {1.6176630920566288, 
 0.7701380728004217, 2.0588347372245495, 7.191491529278676, 
 0.527271312104625, 2.7641073080959186, 0.678188984998548, 
 2.6934164881295293, 0.34511659091058927, 0.0020585134388621832, 
 0.019626485428777665, 0.006648620669685144, 0.02914014508975701}, 
 {0.35092267476629574, 0.17891101298585008, 0.2943083986893588, 
 4.2949645708546305, 0.13004740276882043, 0.027509758242047072, 
 0.00675863325964026, 9.507071969987917, 0.11931964331281149, 
 5.555348469897657, 0.016224123667559428, 0.5984123146828729, 
 0.056146153189301135}, {0.001143393869575389, 0.04592548450492666, 
 0.09919441218038677, 1.8395726711139453, 0.15174909761013497, 
 2.619939379199465, 0.07934650517787528, 8.645747652714059, 
 6.174466722096623, 0.006820568359062421, 2.087531367150178, 
 0.007745140921130826, 0.5193632727978832}, {0.004798182220055671, 
 0.007411999055193242, 1.4072470398755166, 6.68168611202521, 
 0.031424995972904095, 0.0010603457763747942, 1.338496357267632, 
 0.3769169567322218, 1.4897767825342727, 0.3943246302398298, 
 0.060645185885365806, 0.008589297513763456, 0.4500865841339915}, 
 {0.7167455359632676, 0.15828009822564687, 0.016242413177186003, 
 0.008509615782090352, 0.036971663063342756, 0.04194470789729, 
 0.04057221146647132, 0.28624313710366756, 3.490870368863191, 
 6.088019065802922, 0.05244279121056747, 0.026970935532115485, 
 0.10208648042274439}, {1.645249835008173, 0.2694702376636216, 
 0.5721639197401485, 7.13906468708786, 1.2711718289918454, 
 0.004619949481300521, 0.05754187412218569, 2.539056201497215, 
 0.5076677504958806, 2.633789390127135, 7.0532085992616675, 
 0.004715615597681229, 0.04371602585174686}, {4.99127027835965, 
 0.9677760818303622, 0.112865039097953, 0.05247370296976527, 
 0.37081180033794114, 0.05764084927980611, 0.07390556885881037, 
 2.1341544384513593, 1.4788711788678648, 0.44397064342117243, 
 0.004616769554829013, 0.12908679387853364, 0.938809066074692}, 
 {0.14020915391180563, 0.1826658456637245, 0.06082840091729907, 
 0.03413948741905482, 0.07482787743575726, 0.4686227923233159, 
 0.11886972850160239, 0.39023297240701765, 0.0989238781761948, 
 5.4202639354656625, 0.30615806346545293, 0.01173576161761916, 
 0.14575393648258766}, {4.291389974385959, 1.2044967742204598, 
 0.01994436205245525, 3.556415970174452, 1.4310183550125515, 
 0.018219244033994098, 1.0863560082852683, 1.0291171147157898, 
 0.02182329729767665, 5.914932910304448, 0.0012074772089260759, 
 0.02427148812547964, 0.36022012434165407}, {0.8036713807175391, 
 0.05264824619116485, 0.04322861706784208, 4.159696999318957, 
 0.7821137847079059, 6.009222093648776, 0.001356476537859129, 
 0.8853485911929281, 0.06710155598684005, 0.0019109478666585425, 
 2.9797357494714003, 0.00242404746860091, 0.005231199789442076}, 
 {4.2461935990026465, 0.025054316410520045, 0.008648056971503308, 
 0.4040210459963922, 0.002861770752206134, 9.197211184436549, 
 7.464927807525062, 0.9010390224661085, 0.07377461369174106, 
 0.0018319434894975928, 0.15263677164766976, 0.2570023903026601, 
 0.3499335506436274}, {0.19553123500682815, 1.2363369908973236, 
 0.0038265181236981183, 0.4738356258563593, 3.8333619890946147, 
 0.3065497120561122, 0.2612498561249692, 0.18449696300989926, 
 3.325873274984369, 0.0012623280829545467, 0.016294212782191297, 
 0.0033980682943357213, 0.7088105882342738}, {1.4057875067009558, 
 0.5277195878661972, 0.0031430435781550354, 1.2676555120374589, 
 0.01439795311385042, 0.10196184055387457, 7.318590030975675, 
 0.1427910707290635, 5.579399245006317, 2.763108568241426, 
 0.009224295121596773, 0.4167305855492889, 0.10474457518244397}, 
 {0.9914404501009231, 0.5669950736704127, 2.136979161870492, 
 0.27363098330245333, 0.6331400526341096, 1.0495638573104278, 
 0.43949725900446623, 0.06308599736115784, 0.03907733693718908, 
 0.0015686179669538308, 0.001700068571557284, 0.013251252188895444, 
 0.3429050727852467}, {1.9106971441749931, 0.19330567851352273, 
 0.015482473066919716, 4.602648860761615, 0.023154401540077394, 
 3.0940551032288277, 7.561040744073362, 0.0015710836409046696, 
 0.13068254118255138, 2.687698487680732, 0.13360790892882088, 
 0.04161570812270559, 0.05804013426629967}, {0.6387024411306478, 
 0.01655861343141381, 0.0064174390121962445, 6.994276330321901, 
 0.006098283930624756, 0.029902812126661495, 0.5282530546420732, 
 0.4329233887394641, 1.4609215579428791, 1.3751553716341827, 
 0.027965662417463753, 3.5481467341775965, 5.59948961371059}, 
 {0.5952860712060523, 1.7974547176487863, 0.12221575287701505, 
 0.3406077137778103, 1.2514067268892075, 0.5302336406954721, 
 0.006572618553554905, 3.8996556541959406, 0.007593072918760659, 
 0.014117914886440985, 0.041054802626134757, 0.012542581738714025, 
 0.06233546873669588}, {3.6505327516649273, 0.05573332099858953, 
 0.005595350323890208, 0.47760597067782184, 0.04404860004840563, 
 0.3324082712438487, 0.78512770039982, 0.47080369861539845, 
 0.005315518632197699, 0.035413501703361, 0.034394912706661396, 
 0.013610734090655795, 0.13733403886310644}, {0.05681683578552963, 
 0.02193721258556689, 0.21340797453734822, 0.8010420537559423, 
 0.193098636531645, 1.2287385976814105, 0.2146317087732911, 
 0.004440218067911018, 0.9580143866420556, 0.11093787545310071, 
 0.0857678325410111, 0.011651350068598994, 0.9894627387225685}, 
 {0.22435154144291425, 0.1494923952859293, 0.052297400364658395, 
 4.7506015333163605, 4.151945973825854, 0.20232263601312905, 
 0.423099655096323, 2.0934185510971357, 0.0011506158016904688, 
 0.002227818274542769, 0.14398524306330648, 0.001425377731536432, 
 0.2613420100319271}, {0.06369141613543576, 0.6327094187417074, 
 0.001044116124987617, 0.12231359097520834, 0.17035307471218766, 
 0.023578449901470757, 0.007345481361461098, 0.11006399375130706, 
 0.5038849765296765, 1.9229173357042506, 6.1860518562118925, 
 0.004978205834177895, 0.013574390026078261}, {0.08988449505164338, 
 0.1504138021644283, 1.1917350599396102, 2.5936902200313345, 
 8.281447087388662, 2.442423884405257, 0.07885504126865032, 
 0.5243949593360591, 0.0062535131098004045, 0.0013183074912104823, 
 0.31629841465432473, 0.001180927212380965, 0.46690450556216}, 
 {0.15490773318608222, 0.09409736560628956, 0.004529154475367206, 
 0.6780264059201083, 0.002462607031457524, 0.141221176368058, 
 7.241060362556917, 7.20242084235001, 0.1676021971460349, 
 0.058787492530483904, 2.0433904197332313, 0.0012133918248548583, 
 0.002080682752133051}, {0.007376713764559584, 0.058624381459744655, 
 0.0032637891719138556, 0.46269607863653517, 0.4961257227499557, 
 0.07450500803889096, 0.00801923630829218, 0.002917213189093948, 
 0.016670369529705204, 0.012411453921671825, 0.13924419745906383, 
 0.001212876997824981, 0.03599539857225538}, {0.06460491722622756, 
 0.04590632002331134, 5.1155586336974315, 4.462216008567007, 
 0.1364675690054263, 1.2661823900114348, 0.25690874617201587, 
 0.011079722492228047, 1.8043928360216095, 8.423818735592908, 
 4.941722557312073, 0.020580954128657306, 0.6603220603454213}, 
 {0.16719983912801661, 0.01523080449291684, 0.12890774254037016, 
 0.4842004354945065, 0.022062651905719568, 0.2562354487632872, 
 0.00624545396011282, 0.0034680450524527226, 0.001730808279701222, 
 0.07664939024586678, 0.4934726377733224, 1.8407097275921214, 
 7.406278895834571}, {0.024233001310410035, 0.059657889457678345, 
 0.06252581858264243, 1.1295053710251504, 0.07078681779496625, 
 0.05648460192308411, 0.0019403443407388736, 6.655085231256035, 
 2.973858981469394, 5.920702093188879, 0.09267630507244522, 
 0.24677702014520722, 0.09326072458122796}, {0.5024061136775948, 
 0.01894190793970057, 0.052413615170741765, 0.1714176814056751, 
 0.01213533069776516, 0.0032086693382289855, 0.0215637218652395, 
 0.6799996244387966, 0.06844420456938134, 0.4618102553339824, 
 0.01090526339150166, 1.251378374356357, 6.340478440923978}, 
 {0.16990769370344014, 4.016702627076231, 0.2683364500354659, 
 6.5338353023095905, 2.8478351562777506, 0.029372806615790923, 
 0.059209481446802006, 1.0007041713536717, 1.585444558539842, 
 4.388900145372869, 0.022887712690971666, 0.0022721327723592075, 
 0.0077101282337163875}, {9.916386431405243, 0.4104787132546247, 
 0.0018852844279639005, 8.512831353418644, 0.31520313799866495, 
 6.752150337071768, 0.5360827168654831, 0.25669188115752156, 
 4.08651140130699, 2.4853106690926974, 0.1113770319436742, 
 0.37012024236333296, 1.480578013688975}, {0.15812665534460443, 
 0.23351376230642565, 0.002381453596384039, 0.5927805527447376, 
 0.6128535096231642, 0.11685525993786307, 0.026571797496382433, 
 0.5317311704682298, 0.08802452172684919, 0.002033369756479787, 
 0.00657955911483242, 0.07056310313560053, 0.7527237119173849}, 
 {0.21275910122054506, 0.6805644054975547, 0.10696098236316832, 
 0.5717139376591781, 1.9182163301182678, 0.001071358823499268, 
 0.014713125808728003, 0.031937072314538364, 0.0018353613016909916, 
 1.3053661449183969, 4.165738502978613, 0.3417848965254816, 7.3006649695635}, 
 {0.01576978592015226, 0.0597895144288118, 1.4133780065504273, 
 1.8769218306694357, 0.017284908110540315, 0.0011476463896803854, 
 1.357919496816996, 0.08206406628220453, 0.003726946316802531, 
 0.022586015014167935, 0.7654436430627604, 0.44922373781209296, 
 4.8936268636002875}, {0.10226147674034478, 0.31988595584022006, 
 0.01940510481449104, 0.26055052198166806, 0.34982349743677876, 
 1.1604188390503671, 0.02975188440253065, 0.0017019830589753535, 
 1.1970613603377174, 0.8135601574898659, 0.007308368784393282, 
 0.07434086239311885, 0.7759931162157634}, {4.799778936437994, 
 0.12304730174100352, 0.5602460568957667, 0.0395902467207899, 
 0.055800998867381685, 0.6348040588425616, 0.061213908826126824, 
 5.77510054893882, 0.6194335809888544, 0.021898232224965772, 
 0.012053938714494521, 0.23596060770267593, 1.9980403093734735}, 
 {0.006213797473674337, 0.029569442464796435, 0.02102730661326527, 
 0.6107297921092425, 0.13760357969995823, 0.020519441470923088, 
 0.0066564669121467876, 0.10125192659548655, 0.1098321723697546, 
 3.3426940804605354, 0.04101984944453613, 0.24698011788647625, 
 3.031931301908705}, {0.4977829013933744, 2.1409095382438883, 
 0.48921358851560676, 1.5590362228997934, 0.5044874756405942, 
 4.888226185267902, 0.07873563916672877, 0.08249027664215135, 
 0.006724334463502024, 0.006226690714276645, 0.0036264190873636533, 
 0.22545318358284125, 0.3231926094855849}, {2.3000524410217507, 
 7.62665368708304, 0.09945567930925506, 2.4130916400203053, 
 9.685759241551244, 0.016478963735112203, 0.0015252193026330902, 
 0.550584418269551, 0.6857401835928688, 1.9512131473602197, 
 0.02552747086937138, 0.8222218853279086, 0.022888816551047745}, 
 {0.009325209678937896, 0.019380745411718706, 0.7188605503737217, 
 2.8475651315399118, 0.36414694049285695, 0.10647031322029657, 
 0.05257189352212293, 0.015633927800972364, 1.6311659247210164, 
 0.03133931191229683, 0.007937339700854524, 0.002654521947402538, 
 0.26238361189373705}, {0.0637740065989188, 0.0201476373061329, 
 0.0010598206903034521, 0.2936168857655627, 0.15727112163800522, 
 0.5699728318450875, 0.08808808145466877, 1.6301667144330243, 
 0.15601670050452815, 0.03949750554082839, 0.815402616138057, 
 0.002299672119139108, 0.1826292909868032}, {0.03338853146732208, 
 0.898172946811304, 0.04583389566673015, 2.2025925909119777, 
 0.05166958017678538, 0.008547110679195228, 0.238119349690842, 
 0.21647223068396237, 0.3864867955667843, 5.428538652584515, 
 0.016368388226540215, 0.5896166216743653, 1.2674971652083904}, 
 {1.809055904076161, 0.870575705344114, 0.021652133544126845, 
 1.6893037545663123, 0.49302365727811637, 0.30282881470106704, 
 2.077953344186094, 4.37415272649363, 6.186033988688758, 
 0.004007644354048044, 0.006078115374204485, 0.015861753452021253, 
 0.1257472427106303}, {0.020245133326930228, 0.0478365683857219, 
 0.010010474865650678, 5.390856569831734, 0.062437465596087816, 
 1.3378259335182117, 1.1130766580654239, 0.2736450200889573, 
 0.011326267941701504, 0.007556246561981265, 0.010895923988466673, 
 0.0023732980243537797, 0.04035354842018376}, {0.2239422827225502, 
 1.0616266479578282, 0.07442302443596686, 0.07246747351462084, 
 0.16443460705669183, 0.006907748972455445, 0.03345761855583631, 
 1.6888658991929064, 4.284196305829076, 0.007114519279674566, 
 0.001388198121614069, 0.05228943300797952, 0.17012324889360186}, 
 {0.15265390419629202, 0.030509583718035034, 0.044284809063545906, 
 0.0920007784148635, 0.006382382647244335, 0.49404643395148706, 
 0.0018324342828067957, 0.0626049634415102, 0.004840033451771643, 
 4.8585522315695835, 4.885812240721693, 5.152604459136003, 
 2.7698042168293076}, {4.233461434211736, 0.073765754480588, 
 1.0980794363285302, 0.7641002157977617, 0.21481347570356918, 
 0.10229824164903983, 0.7434519867021954, 1.7404700728303801, 
 0.010158769757937074, 0.028116278020021698, 0.21136738099973293, 
 0.007004621715072135, 0.28144321722611476}, {9.29689474490999, 
 0.6161519980986537, 0.057407050092697504, 0.3469511705636002, 
 1.2833323739154312, 0.0057231007901361024, 0.10510439950496259, 
 0.13620260221090635, 0.0627478001771372, 1.6302747541385443, 
 0.3125799223121949, 0.006276452520678448, 0.15357977873742304}, 
 {0.9087177010370916, 2.380202364050317, 0.11020788148245514, 
 0.5166937036228143, 5.285206936946277, 1.1482974508025763, 
 0.002930103831811516, 0.00320444839300486, 0.12627570676866212, 
 0.002582205814927204, 0.0020028013003883763, 0.054823877231516126, 
 0.49829946458994645}, {0.04536162638261996, 0.009518754982380447, 
 0.09155728516579213, 0.3454359626011876, 0.00848244549020528, 
 0.013136965285164469, 1.384697471528886, 0.4762057178579976, 
 0.04058030054176693, 1.802371605123588, 9.357439431049546, 
 0.07668330667032443, 1.6610937314421648}, {0.1509335774787846, 
 1.2419378542299278, 1.5464957597632925, 6.37383047870053, 3.930035367352566, 
 0.780715693128444, 0.026645156599106427, 1.47978794040178, 
 0.1430158054943694, 0.03078803500282421, 0.0456383174638625, 
 0.03347707815108149, 0.35050919888050136}, {9.550907282055052, 
 1.643610318114136, 0.2982088780164108, 0.2752423181105486, 
 0.34336654808738726, 0.42488900136411795, 0.0024560417156899847, 
 1.512456219222055, 0.016430608745723687, 0.0823476148859078, 
 0.9100048318669717, 0.052460213046202894, 0.04853363905052578}, 
 {0.1081782607476765, 2.9090311282028494, 0.0010277027262621293, 
 0.09103891901320275, 0.16395789976233074, 0.058084595374677674, 
 0.012036582334271776, 4.316714454045384, 0.28219783876044185, 
 0.05406174743865894, 0.13487248716261976, 4.880626267290375, 
 6.000651893419872}, {0.1658378687838772, 2.6984294063152525, 
 0.02468640224806992, 3.35900316309018, 9.580452329987871, 
 0.9342989892186637, 0.04329299215785733, 0.25989099687905887, 
 0.3549334967628888, 0.8512446861121987, 0.008541904821920585, 
 0.011498855033774026, 0.22171271861460373}, {0.21806526944960444, 
 0.02218198185733267, 0.23747276728197897, 0.4132035521167007, 
 0.007759076518481523, 0.11208701536437946, 0.021335423226685135, 
 0.30998276010142206, 0.011946302366284673, 0.037185525536087574, 
 0.008987002847377303, 0.013188898315214647, 0.02307639033179858}, 
 {0.026962517992031983, 0.04194622708251613, 0.0012843985577032568, 
 8.053112890712734, 0.012758451041455598, 2.4371892892842, 0.704595980547767, 
 0.028435879181288454, 0.021381786049562652, 1.4829558701465073, 
 0.6697341853139429, 0.014268896431664168, 0.02176417818067381}, 
 {0.0228526710708697, 0.7196026283113299, 0.042290223707398274, 
 2.8719486580813887, 0.2131144212964494, 0.0015108208772775704, 
 1.5584537932242948, 1.0337720656889762, 0.030770427791152587, 
 0.04941755049128406, 0.0366828501996358, 0.1608273841360107, 
 8.918662078721843}, {0.01268873063737202, 0.03159362386637551, 
 0.5355001424731297, 2.6540302245503553, 0.009909818732196658, 
 0.07137615670822503, 0.025612311632614713, 0.0035361590961731134, 
 0.08345773163953854, 0.06641933146348974, 0.03188453487714518, 
 0.0021377748619728215, 0.001095095231298375}, {1.1973191479356091, 
 0.5035667555334146, 0.023219732624005066, 0.29635491841877665, 
 2.615265909193662, 0.025276239311339484, 0.0012297024308249307, 
 0.06192872837225154, 0.7183749884590529, 3.1532004831867675, 
 0.04966215503955649, 0.10474322599218452, 0.6786059357748266}, 
 {3.8494334174607583, 0.023936361609414734, 0.010762390534706819, 
 0.6187888426022078, 0.08409363764850905, 0.049967312884294755, 
 0.024647278164384678, 0.3131622221911804, 1.0406279883108411, 
 0.40658155539842333, 0.013185748470441553, 0.19867355170893, 
 2.7776172765480496}, {0.08220349494273747, 0.21087317629767646, 
 2.133508778707127, 3.181819229064442, 0.028592104771786368, 
 0.02359771302233765, 0.032910332627772106, 3.3084519060353474, 
 6.161148844694811, 1.0195658139471484, 0.004074603266934749, 
 0.004510361409336819, 0.0011475572916519895}, {0.0036941226879199326, 
 0.02629720303376312, 0.02576017295365839, 1.748346853411469, 
 0.0041259693865231435, 0.0011622422665771477, 0.08639385363796144, 
 2.0609168937773186, 0.7605446426049944, 0.017390313845161952, 
 0.05159989351769159, 0.7908881675758579, 0.42948322360774366}, 
 {2.486097000965936, 0.03982541645524907, 0.01645672900049911, 
 2.684475964446436, 0.011445031968360535, 0.07514121297217827, 
 1.3998683721946545, 7.8830637622420285, 0.7133020414596645, 
 6.607823969315882, 0.015825395811880385, 0.029191578124130462, 
 0.09203518675216511}, {0.025814787742208814, 1.1512591572415374, 
 0.008273962237135293, 1.1264106162537606, 6.851030954747902, 
 1.4326830726808415, 0.0015004858278093427, 0.002055930782305046, 
 0.058827212366553104, 0.2980989644279115, 2.3802372818056687, 
 0.7176043057907762, 6.055632149603825}, {1.2458917122808058, 
 0.03151577023221161, 0.021708691834526547, 0.22789780471296145, 
 0.05415225927578736, 0.01260349898909963, 0.008872937364539042, 
 1.4245069434025899, 0.46887156791816337, 0.0028613900437078625, 
 0.001586222552270106, 0.006959664202998598, 0.05502772843298768}, 
 {1.3356750247111244, 1.4383010795142115, 0.06959529433952467, 
 1.6505791859956018, 2.392098548231089, 6.178522801744076, 
 0.006346717332861816, 0.16915440260423345, 0.0037555806037947352, 
 3.3715353463517403, 4.492876326672729, 0.005468571648310504, 
 0.005173615123677019}, {0.04838408107181509, 0.19617023204716993, 
 0.5793459003261714, 6.486752197797319, 0.23437187422498493, 
 1.4056303148711404, 0.007615000770676381, 0.5556822877556558, 
 0.04588873982131338, 3.3246341787956077, 0.08127488946695925, 
 0.03149759918479112, 0.01789982583569674}, {0.2813928759990837, 
 0.07197349914911245, 2.6095448544644695, 0.23518278111745491, 
 0.04024868883260798, 0.35337811619614196, 0.0362025811541849, 
 3.5546327453778246, 0.008267069960456534, 0.010235590331942853, 
 0.36900055196839837, 0.003854380654489699, 0.02739220134970353}, 
 {0.09651948558150612, 0.04490299680645142, 0.01104224412686523, 
 7.285326124866257, 2.5743907651652327, 0.0012006911957428703, 
 0.0235449878258168, 8.375593728051971, 0.1373215992735006, 
 0.1278619005900368, 0.0012774364192870142, 0.09008410186901171, 
 2.8419267739229728}, {0.13002062954835383, 0.07424018132150578, 
 0.0010344873341116025, 0.30326470289558605, 0.003526203202925067, 
 0.2352727347217438, 3.77518373370266, 0.04254683492252284, 
 0.01440612203961401, 0.011845566143006699, 0.05433521296433596, 
 0.3372945821307751, 1.330737476844941}, {0.0273001799443357, 
 2.2664951660237125, 0.10463719561271846, 1.3653635703433402, 
 0.5511097601085573, 0.9056060783338471, 0.0694649002294682, 
 1.823731584354509, 0.21980454670446187, 0.20921172928429943, 
 0.6255191630763256, 0.003525531805244972, 0.04150101311717579}, 
 {0.4895560259105493, 3.7814814546805295, 0.019076973608885644, 
 0.12596271117083507, 0.5565283208855342, 1.28014948413713, 
 0.0029626213252417206, 0.03821322920358578, 4.964103597561577, 
 0.18892854126850156, 0.00630944136342192, 0.04835044561042093, 
 0.018029066150660463}, {0.006507092156346987, 0.030005704700589688, 
 0.30080606871228505, 7.207373069621436, 0.005047771509930101, 
 0.17694106772441529, 3.961678518397815, 6.505868848218202, 
 0.35377029536710675, 2.5637316503326524, 1.9453757479750404, 
 0.06998850260313064, 0.5136689062080083}, {0.07167990701929547, 
 0.2084416904631041, 0.019381090106076127, 2.3583794799571707, 
 0.005428920744428261, 2.4059845358858736, 2.4481650873965273, 
 1.4648074923812913, 0.5256650353699666, 0.002428028042555806, 
 0.05803168583343303, 0.037992956547080174, 0.02122994097557197}, 
 {0.031078836302690205, 0.026272703795352834, 0.0446876680967987, 
 0.1414495724282044, 0.007024895598879755, 0.0659098113715298, 
 0.0018510938167340587, 0.1600767830928814, 0.04965282353485355, 
 2.026192721081281, 0.009585831848874671, 0.20603885386122672, 
 0.14018019524350245}, {0.019934305083366268, 0.02408257790474587, 
 0.32059604588654145, 0.7067720086537231, 0.006260457528849075, 
 0.014345723307774588, 0.018729607103993583, 0.08365511438683093, 
 0.009526525863155035, 1.4241271636322501, 1.1674488526868951, 
 3.8510248187089133, 2.9437110703802962}, {1.9453603031917273, 
 1.0607578766125283, 0.07221688331376538, 1.173773123143653, 
 3.5025806842032106, 0.0040747803147860515, 0.013702895993354917, 
 0.023493129748944127, 0.0058702858154945714, 0.1701585842358086, 
 0.0350003661366672, 0.01964289345529302, 0.15662820020297477}, 
 {0.004478979745512164, 0.009096706388106396, 0.003132709276972969, 
 0.44252112346749667, 0.027559368767054823, 0.01098487816602612, 
 0.07205197484907074, 0.48164879507090524, 0.013641844862736778, 
 0.049052252735778436, 7.2457793893709255, 0.0031059952346234243, 
 0.09864239593561258}, {7.016971637694644, 0.02096405990778531, 
 0.004351777763800204, 1.4354493429139994, 1.1521438372782224, 
 0.9789807138919012, 0.00850500459988657, 0.19489602438018638, 
 0.003155444836606278, 0.15401666396517738, 9.094351215444316, 
 0.1981741201228645, 9.198243417377153}, {4.272073730513479, 
 8.694555637226246, 0.10606376680737455, 0.959895067478157, 
 1.049041588163289, 0.6848291192638618, 2.3181369680729333, 
 0.06997666748684817, 1.1664053028291126, 1.991036391070026, 
 0.013925290517445444, 1.528735611621824, 9.862205288420952}, 
 {0.04014412212513035, 0.06180741854122043, 0.0020474928150772996, 
 0.03435506880481091, 0.033782195394119426, 0.0024374590767875202, 
 0.010828072761364143, 0.0016356063609924791, 0.7049982470957831, 
 8.94419996091262, 0.04287131853065739, 0.8405441444772923, 
 5.355134092313784}, {0.03554462821022962, 0.10908719666032933, 
 0.17131509201220013, 0.6425473680419967, 0.16218961925690645, 
 0.0010722335983683895, 0.11659078044613098, 4.283038500877447, 
 0.0010977132491685369, 0.8073741228158193, 1.4036783208619572, 
 0.021823429960244386, 0.5333906601761196}, {1.1617838349427392, 
 0.1170805368603637, 0.012460838710036996, 1.437814252171203, 
 0.12017228535937212, 0.04539088015477251, 0.14609609673675522, 
 0.7496814165121538, 0.006455260220080583, 8.336292518379482, 
 1.5913491818052043, 0.00763331704095056, 0.0588904292888311}, 
 {0.0022276645593668444, 0.01745860411361014, 0.04585123942789595, 
 1.1466590067193765, 0.010337208154236707, 0.4474639815964659, 
 0.4511701894808632, 0.06731875680107038, 0.02846952273188782, 
 0.00503455908868873, 3.1682116188615295, 0.008565011003599667, 
 0.2585720496719966}, {0.008839250175931528, 0.04754525918526832, 
